asgiref==3.8.1; python_version >= '3.8'
dj-database-url==2.3.0
django==5.1.3; python_version >= '3.10'
django-bootstrap5==24.3; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
environs==11.2.1; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
marshmallow==3.23.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
sqlparse==0.5.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; sys_platform == 'win32'
whitenoise==6.8.2; python_version >= '3.9'
